Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
p98_1.jpg,p98_2.jpg,Pizza,2,55.0,22.0,33.0
p32_1.jpg,p32_2.jpg,Pizza,1,55.0,34.0,21.0
d86_1.jpg,d86_2.jpg,Dessert,2,57.0,19.0,38.0
121063438_227210542068628_6165747730325576932_n.jpg,126058501_2682912192024054_8508878587062177914_n.jpg,Sushi,1,,,
s36_1.jpg,s36_2.jpg,Sushi,2,57.0,11.0,46.0
s54_1.jpg,s54_2.jpg,Sushi,2,57.0,14.0,43.0
10543922_450932588401336_739678509_n.jpg,11379899_847157352041635_1130630752_n.jpg,Ramen,2,,,
b88_1.jpg,b88_2.jpg,Burger,1,57.0,35.0,22.0
p68_1.jpg,p68_2.jpg,Pizza,2,55.0,12.0,43.0
s43_1.jpg,s43_2.jpg,Sushi,1,57.0,47.0,10.0
p29_1.jpg,p29_2.jpg,Pizza,1,55.0,32.0,23.0
316919062_461083599286289_5663528881580615272_n.jpg,316251043_199244229243125_7947605523535885737_n.jpg,Burger,1,,,
44443963_334258080711354_2229040996309720079_n.jpg,43282933_2124641664530671_1546378145801720259_n.jpg,Dessert,1,,,
315553090_151349247612893_1551330009511799505_n.jpg,316424007_152971994117285_5629706746498567836_n.jpg,Ramen,2,,,
328062475_935640610930945_4188447289487934956_n.jpg,329854616_1386301152145339_3464628345824517324_n.jpg,Pizza,1,,,
13636237_1345312905496250_751373314_n.jpg,13658670_497262657135772_1778521620_n.jpg,Pizza,2,,,
d27_1.jpg,d27_2.jpg,Dessert,2,57.0,21.0,36.0
s85_1.jpg,s85_2.jpg,Sushi,2,57.0,12.0,45.0
174655637_1452065868465595_3126179082713999396_n.jpg,171063808_295648475411933_5208077399226599921_n.jpg,Ramen,1,,,
p9_1.jpg,p9_2.jpg,Pizza,2,55.0,8.0,47.0
d66_1.jpg,d66_2.jpg,Dessert,2,57.0,17.0,40.0
17586984_428229494183717_8440815539391037440_n.jpg,17126216_730011753833581_5803106261255847936_n.jpg,Dessert,2,,,
83076232_2609036959333753_8401795662560967130_n.jpg,84305897_221596552194123_1479691928995390738_n.jpg,Ramen,1,,,
b86_1.jpg,b86_2.jpg,Burger,2,57.0,15.0,42.0
d29_1.jpg,d29_2.jpg,Dessert,2,57.0,14.0,43.0
329055789_604066361561665_2647923405224535561_n.jpg,329254435_528795616010960_2823548198250212389_n.jpg,Pizza,1,,,
d89_1.jpg,d89_2.jpg,Dessert,2,57.0,9.0,48.0
d53_1.jpg,d53_2.jpg,Dessert,2,57.0,28.0,29.0
s61_1.jpg,s61_2.jpg,Sushi,2,57.0,11.0,46.0
p53_1.jpg,p53_2.jpg,Pizza,1,55.0,39.0,16.0
d18_1.jpg,d18_2.jpg,Dessert,2,57.0,28.0,29.0
14134591_1091059380986007_1348193478_n.jpg,14499099_1709090266082072_3827740816302931968_n.jpg,Dessert,2,,,
d45_1.jpg,d45_2.jpg,Dessert,2,57.0,8.0,49.0
d36_1.jpg,d36_2.jpg,Dessert,1,57.0,30.0,27.0
b79_1.jpg,b79_2.jpg,Burger,1,57.0,41.0,16.0
r18_1.jpg,r18_2.jpg,Ramen,2,57.0,17.0,40.0
d98_1.jpg,d98_2.jpg,Dessert,1,57.0,50.0,7.0
p3_1.jpg,p3_2.jpg,Pizza,1,55.0,48.0,7.0
311447988_468062445295430_3599079572221690083_n.jpg,311073186_2130647070474371_4927293031665060112_n.jpg,Ramen,2,,,
b16_1.jpg,b16_2.jpg,Burger,1,57.0,34.0,23.0
75223610_237067110607203_2563270886164239565_n.jpg,72769266_108530287143611_6115962699199171531_n.jpg,Sushi,1,,,
b83_1.jpg,b83_2.jpg,Burger,1,57.0,40.0,17.0
13129516_1081400751935283_747739957_n.jpg,13249010_236005396771574_485907932_n.jpg,Sushi,1,,,
b2_1.jpg,b2_2.jpg,Burger,1,57.0,35.0,22.0
316945722_152379074176577_6122673561102894677_n.jpg,316263605_152972280783923_373168933401257426_n.jpg,Ramen,2,,,
83840360_170498047715911_3514566923656672119_n.jpg,83076232_2609036959333753_8401795662560967130_n.jpg,Ramen,2,,,
b11_1.jpg,b11_2.jpg,Burger,1,57.0,30.0,27.0
56857856_349378192364561_3175469851077709861_n.jpg,55959664_114979116145075_190689598869178124_n.jpg,Burger,1,,,
s86_1.jpg,s86_2.jpg,Sushi,2,57.0,8.0,49.0
12519107_924840830947307_74989274_n.jpg,13183547_280054262339847_381362562_n.jpg,Sushi,1,,,
p41_1.jpg,p41_2.jpg,Pizza,2,55.0,12.0,43.0
123525413_128665495681949_8904140655866497330_n.jpg,123813369_690511601899954_5308448466369469261_n.jpg,Burger,2,,,
12393930_1290058174371791_1982103263_n.jpg,12357657_464047893784524_1211847166_n.jpg,Burger,2,,,
b73_1.jpg,b73_2.jpg,Burger,1,57.0,38.0,19.0
r74_1.jpg,r74_2.jpg,Ramen,2,57.0,18.0,39.0
29737547_200205827375992_5422603447666999296_n.jpg,29414730_567352690288924_5215071731730874368_n.jpg,Sushi,1,,,
d81_1.jpg,d81_2.jpg,Dessert,2,57.0,15.0,42.0
314967702_149435187804299_3762763209678592397_n.jpg,316676610_152383684176116_5278942978315411409_n.jpg,Ramen,2,,,
d39_1.jpg,d39_2.jpg,Dessert,2,57.0,20.0,37.0
s100_1.jpg,s100_2.jpg,Sushi,2,57.0,20.0,37.0
45387172_154026302236060_3036825668634193332_n.jpg,43779032_255676925302438_3642097486736901401_n.jpg,Dessert,2,,,
r56_1.jpg,r56_2.jpg,Ramen,1,57.0,34.0,23.0
s73_1.jpg,s73_2.jpg,Sushi,1,57.0,44.0,13.0
r29_1.jpg,r29_2.jpg,Ramen,2,57.0,8.0,49.0
d38_1.jpg,d38_2.jpg,Dessert,2,57.0,23.0,34.0
d12_1.jpg,d12_2.jpg,Dessert,2,57.0,6.0,51.0
12940247_650608885078322_232035883_n.jpg,13188209_628434130640288_1782527935_n.jpg,Sushi,1,,,
d70_1.jpg,d70_2.jpg,Dessert,1,57.0,36.0,21.0
d60_1.jpg,d60_2.jpg,Dessert,1,57.0,29.0,28.0
73049986_1001468773521202_7996101210304759685_n.jpg,70499576_552557015511989_393928320450088101_n.jpg,Ramen,2,,,
b39_1.jpg,b39_2.jpg,Burger,1,57.0,34.0,23.0
b89_1.jpg,b89_2.jpg,Burger,2,57.0,12.0,45.0
r48_1.jpg,r48_2.jpg,Ramen,2,57.0,18.0,39.0
p91_1.jpg,p91_2.jpg,Pizza,1,55.0,39.0,16.0
p46_1.jpg,p46_2.jpg,Pizza,2,55.0,21.0,34.0
72487369_805321096584651_1828901546681116043_n.jpg,73250908_154283859291939_4406244861925087604_n.jpg,Ramen,1,,,
b51_1.jpg,b51_2.jpg,Burger,2,57.0,16.0,41.0
328512583_147177301189355_6576280018312221410_n.jpg,329055792_1185200812357367_2347564196992113551_n.jpg,Burger,1,,,
d99_1.jpg,d99_2.jpg,Dessert,2,57.0,17.0,40.0
b61_1.jpg,b61_2.jpg,Burger,1,57.0,37.0,20.0
r96_1.jpg,r96_2.jpg,Ramen,2,57.0,15.0,42.0
b80_1.jpg,b80_2.jpg,Burger,1,57.0,49.0,8.0
p35_1.jpg,p35_2.jpg,Pizza,1,55.0,33.0,22.0
36641126_1012262748948219_1150333404558917632_n.jpg,37333709_256817888245440_2969204560666558464_n.jpg,Dessert,1,,,
123482519_387658885758937_2982566443978511088_n.jpg,125472113_387629995923934_7024254964387982507_n.jpg,Sushi,2,,,
p19_1.jpg,p19_2.jpg,Pizza,1,55.0,36.0,19.0
123146197_1036176946847731_928824156947549699_n.jpg,128422161_382560506495717_6662192582818754818_n.jpg,Sushi,1,,,
157832022_613037262894806_7794547713278426115_n.jpg,157766128_4212722635447131_4466236851104630479_n.jpg,Burger,2,,,
302710560_5972240629472774_1259013470229066516_n.jpg,302104968_637109757742226_1055674805015072490_n.jpg,Ramen,1,,,
191580828_204120388204821_5606191026488680255_n.jpg,193014577_1376198326114767_6566017916208890067_n.jpg,Pizza,2,,,
b1_1.jpg,b1_2.jpg,Burger,1,57.0,33.0,24.0
72869364_181380416324003_9019895518053004750_n.jpg,71528354_175839520231617_4393234170817984964_n.jpg,Sushi,1,,,
13258917_1685396928347572_1268159680_n.jpg,13257128_283311608675120_2048582663_n.jpg,Sushi,2,,,
275531116_3192049261025482_4823763894111901074_n.jpg,275887357_3265520833671683_6403418142386295489_n.jpg,Ramen,2,,,
s15_1.jpg,s15_2.jpg,Sushi,1,57.0,36.0,21.0
d28_1.jpg,d28_2.jpg,Dessert,2,57.0,22.0,35.0
s33_1.jpg,s33_2.jpg,Sushi,1,57.0,36.0,21.0
275630400_1872407523148481_5045520932768779622_n.jpg,277030649_2287695884706829_3105949816716523427_n.jpg,Ramen,2,,,
30590143_180756565911422_668976113090822144_n.jpg,30998804_1728877577202558_8393779531466407936_n.jpg,Dessert,2,,,
242365432_1471771356526361_5729615427424637784_n.jpg,241930481_591691895299109_8444077421940760106_n.jpg,Burger,2,,,
p28_1.jpg,p28_2.jpg,Pizza,2,55.0,13.0,42.0
332029467_908125623649524_1435351589380532417_n.jpg,330755232_756223642598816_3488260083344247065_n.jpg,Pizza,2,,,
s20_1.jpg,s20_2.jpg,Sushi,1,57.0,32.0,25.0
b36_1.jpg,b36_2.jpg,Burger,2,57.0,17.0,40.0
43984815_756708454672570_7854186937707940386_n.jpg,47583886_959105464300606_4544117051112770499_n.jpg,Dessert,1,,,
p1_1.jpg,p1_2.jpg,Pizza,1,55.0,43.0,12.0
s94_1.jpg,s94_2.jpg,Sushi,1,57.0,33.0,24.0
b98_1.jpg,b98_2.jpg,Burger,1,57.0,41.0,16.0
123144553_704058607190972_7174138761568614230_n.jpg,120733398_1308036952877644_1368805335171939856_n.jpg,Sushi,2,,,
b56_1.jpg,b56_2.jpg,Burger,2,57.0,15.0,42.0
257434206_144994377865438_2394023090724194719_n.jpg,249751184_219541303611452_4288877200337208414_n.jpg,Pizza,1,,,
s98_1.jpg,s98_2.jpg,Sushi,2,57.0,21.0,36.0
p99_1.jpg,p99_2.jpg,Pizza,1,55.0,33.0,22.0
d2_1.jpg,d2_2.jpg,Dessert,2,57.0,26.0,31.0
d76_1.jpg,d76_2.jpg,Dessert,1,57.0,38.0,19.0
s13_1.jpg,s13_2.jpg,Sushi,2,57.0,22.0,35.0
s3_1.jpg,s3_2.jpg,Sushi,1,57.0,38.0,19.0
287531017_531410871955633_1499432577391323478_n.jpg,285736825_739013377295829_7509909508467983147_n.jpg,Burger,1,,,
r85_1.jpg,r85_2.jpg,Ramen,2,57.0,13.0,44.0
p89_1.jpg,p89_2.jpg,Pizza,2,55.0,19.0,36.0
p62_1.jpg,p62_2.jpg,Pizza,2,55.0,17.0,38.0
308494754_874741020156853_2636018043984747988_n.jpg,308714764_1520681085021127_617705524801554633_n.jpg,Ramen,2,,,
1516457_1521380128166845_1132685752_n.jpg,11378439_559392404220010_1293992798_n.jpg,Burger,1,,,
r47_1.jpg,r47_2.jpg,Ramen,1,57.0,38.0,19.0
b4_1.jpg,b4_2.jpg,Burger,2,57.0,19.0,38.0
p63_1.jpg,p63_2.jpg,Pizza,2,55.0,19.0,36.0
p64_1.jpg,p64_2.jpg,Pizza,1,55.0,28.0,27.0
d32_1.jpg,d32_2.jpg,Dessert,2,57.0,9.0,48.0
78793667_189866068835136_3702854128861769494_n.jpg,74942732_242844876685331_3084450857946637095_n.jpg,Sushi,2,,,
r71_1.jpg,r71_2.jpg,Ramen,2,57.0,24.0,33.0
s23_1.jpg,s23_2.jpg,Sushi,2,57.0,27.0,30.0
72789898_157187405507465_7571335839360713491_n.jpg,76887270_496316014308436_8928305966275538517_n.jpg,Ramen,1,,,
316727614_195007969699143_6914545750453147051_n.jpg,317306617_546295547311077_3789034936068370026_n.jpg,Pizza,1,,,
d50_1.jpg,d50_2.jpg,Dessert,2,57.0,27.0,30.0
307561055_1730071694037572_8244817576429059176_n.jpg,307630899_596275278708729_3487695446762220808_n.jpg,Ramen,2,,,
d90_1.jpg,d90_2.jpg,Dessert,1,57.0,39.0,18.0
307259859_808719023659060_6321608169158153085_n.jpg,306096790_1106923720191494_5390300895055602312_n.jpg,Ramen,2,,,
69298965_417868338933825_1057003402035586818_n.jpg,66823128_101888527800543_7492075923923480441_n.jpg,Dessert,2,,,
134853253_403373004306600_4404929582210348964_n.jpg,132963945_701499294065044_727060662199526531_n.jpg,Pizza,2,,,
p34_1.jpg,p34_2.jpg,Pizza,2,55.0,26.0,29.0
p65_1.jpg,p65_2.jpg,Pizza,2,55.0,27.0,28.0
p36_1.jpg,p36_2.jpg,Pizza,1,55.0,39.0,16.0
r6_1.jpg,r6_2.jpg,Ramen,1,57.0,30.0,27.0
12965162_1562646030699206_1091496153_n.jpg,12677527_1740484719497301_2138254466_n.jpg,Sushi,1,,,
r36_1.jpg,r36_2.jpg,Ramen,2,57.0,8.0,49.0
32178284_177140093117706_5562868678598328320_n.jpg,31493562_401162413627304_4324197172674297856_n.jpg,Sushi,2,,,
78783727_496053524443183_7917892906093790196_n.jpg,79383180_279017193057279_8356730934320497944_n.jpg,Ramen,2,,,
b21_1.jpg,b21_2.jpg,Burger,1,57.0,31.0,26.0
121389160_1650397671807288_8715062090969151002_n.jpg,123864117_376512407102724_3995817528217917742_n.jpg,Sushi,1,,,
325580434_1880300635680416_1608672648779428061_n.jpg,325770593_696688508784266_1279683297851617284_n.jpg,Pizza,1,,,
30998804_1728877577202558_8393779531466407936_n.jpg,29089067_575781026116302_6310780019937378304_n.jpg,Dessert,1,,,
275531116_3192049261025482_4823763894111901074_n.jpg,275080678_1302912126876908_5746632695259810381_n.jpg,Ramen,2,,,
b70_1.jpg,b70_2.jpg,Burger,1,57.0,31.0,26.0
12338670_624262464379289_529618177_n.jpg,12357657_464047893784524_1211847166_n.jpg,Burger,2,,,
69166160_2678359048862501_4121662786632242262_n.jpg,69928621_396480091017544_8953670775007323308_n.jpg,Pizza,2,,,
311021338_159987450007442_3959776750069785197_n.jpg,311437075_190371113478344_8332867200657404201_n.jpg,Ramen,2,,,
d48_1.jpg,d48_2.jpg,Dessert,1,57.0,35.0,22.0
p95_1.jpg,p95_2.jpg,Pizza,1,55.0,29.0,26.0
s60_1.jpg,s60_2.jpg,Sushi,2,57.0,26.0,31.0
67979128_101571394494238_3626146426412269514_n.jpg,67660858_182292709476417_493006457423748393_n.jpg,Dessert,2,,,
p51_1.jpg,p51_2.jpg,Pizza,2,55.0,27.0,28.0
s66_1.jpg,s66_2.jpg,Sushi,2,57.0,26.0,31.0
r52_1.jpg,r52_2.jpg,Ramen,2,57.0,10.0,47.0
17125954_610691769129855_8469197396247576576_n.jpg,17586866_1915227215380086_2845729593845874688_n.jpg,Dessert,1,,,
s75_1.jpg,s75_2.jpg,Sushi,2,57.0,10.0,47.0
r89_1.jpg,r89_2.jpg,Ramen,2,57.0,27.0,30.0
r45_1.jpg,r45_2.jpg,Ramen,2,57.0,8.0,49.0
r60_1.jpg,r60_2.jpg,Ramen,2,57.0,20.0,37.0
p33_1.jpg,p33_2.jpg,Pizza,2,55.0,24.0,31.0
r68_1.jpg,r68_2.jpg,Ramen,1,57.0,39.0,18.0
s5_1.jpg,s5_2.jpg,Sushi,1,57.0,49.0,8.0
s24_1.jpg,s24_2.jpg,Sushi,1,57.0,41.0,16.0
324066583_696594978837575_1763990571754926206_n.jpg,324396169_3325679051013306_8444172864914828632_n.jpg,Pizza,1,,,
b53_1.jpg,b53_2.jpg,Burger,2,57.0,16.0,41.0
d94_1.jpg,d94_2.jpg,Dessert,1,57.0,45.0,12.0
b81_1.jpg,b81_2.jpg,Burger,2,57.0,24.0,33.0
b68_1.jpg,b68_2.jpg,Burger,2,57.0,26.0,31.0
p16_1.jpg,p16_2.jpg,Pizza,2,55.0,24.0,31.0
p13_1.jpg,p13_2.jpg,Pizza,1,55.0,28.0,27.0
r39_1.jpg,r39_2.jpg,Ramen,2,57.0,11.0,46.0
30087582_1011417512356748_5711520550434635776_n.jpg,30592539_902862853226749_2329226460440559616_n.jpg,Dessert,2,,,
b15_1.jpg,b15_2.jpg,Burger,2,57.0,27.0,30.0
r40_1.jpg,r40_2.jpg,Ramen,2,57.0,23.0,34.0
s50_1.jpg,s50_2.jpg,Sushi,1,57.0,35.0,22.0
32443715_204769380245606_2213268888978718720_n.jpg,30996069_492375134512865_1342774168784994304_n.jpg,Sushi,1,,,
b50_1.jpg,b50_2.jpg,Burger,1,57.0,46.0,11.0
p39_1.jpg,p39_2.jpg,Pizza,2,55.0,24.0,31.0
p57_1.jpg,p57_2.jpg,Pizza,2,55.0,26.0,29.0
p11_1.jpg,p11_2.jpg,Pizza,1,55.0,28.0,27.0
d35_1.jpg,d35_2.jpg,Dessert,2,57.0,25.0,32.0
12965839_993371057377660_1124139822_n.jpg,12960118_1042963535742894_875518427_n.jpg,Sushi,2,,,
320058631_1106504873331527_1104522570667449301_n.jpg,316251043_199244229243125_7947605523535885737_n.jpg,Burger,1,,,
r46_1.jpg,r46_2.jpg,Ramen,1,57.0,48.0,9.0
77028380_770153793452180_5781857186507650508_n.jpg,81609347_2491375327783027_456092356236540590_n.jpg,Ramen,1,,,
p92_1.jpg,p92_2.jpg,Pizza,2,55.0,17.0,38.0
s46_1.jpg,s46_2.jpg,Sushi,1,57.0,36.0,21.0
r84_1.jpg,r84_2.jpg,Ramen,1,57.0,42.0,15.0
68738221_2358509887531724_710153087721141460_n.jpg,66386164_358673745025659_8678576997166330969_n.jpg,Dessert,2,,,
b48_1.jpg,b48_2.jpg,Burger,1,57.0,47.0,10.0
320206155_210086324808432_7079739435774538141_n.jpg,320500169_674569027485279_9146216692868739185_n.jpg,Pizza,2,,,
b20_1.jpg,b20_2.jpg,Burger,1,57.0,46.0,11.0
d42_1.jpg,d42_2.jpg,Dessert,2,57.0,28.0,29.0
13534367_146722982401819_1927351267_n.jpg,13402479_599303026897003_1410691472_n.jpg,Pizza,2,,,
p83_1.jpg,p83_2.jpg,Pizza,2,55.0,12.0,43.0
b25_1.jpg,b25_2.jpg,Burger,2,57.0,27.0,30.0
s26_1.jpg,s26_2.jpg,Sushi,2,57.0,9.0,48.0
r69_1.jpg,r69_2.jpg,Ramen,2,57.0,14.0,43.0
s55_1.jpg,s55_2.jpg,Sushi,2,57.0,13.0,44.0
s25_1.jpg,s25_2.jpg,Sushi,2,57.0,24.0,33.0
126424306_684546002425844_1903335169406236047_n.jpg,123140090_404369590580709_5460559474064240043_n.jpg,Sushi,2,,,
b28_1.jpg,b28_2.jpg,Burger,2,57.0,22.0,35.0
r17_1.jpg,r17_2.jpg,Ramen,1,57.0,45.0,12.0
s65_1.jpg,s65_2.jpg,Sushi,1,57.0,36.0,21.0
70936517_134347931197642_8607233491743510223_n.jpg,72398031_161074508339862_255153037470427400_n.jpg,Pizza,1,,,
d75_1.jpg,d75_2.jpg,Dessert,2,57.0,10.0,47.0
r35_1.jpg,r35_2.jpg,Ramen,1,57.0,32.0,25.0
257434206_144994377865438_2394023090724194719_n.jpg,251294508_571232124109658_7983019635482274522_n.jpg,Pizza,1,,,
d19_1.jpg,d19_2.jpg,Dessert,2,57.0,28.0,29.0
74673904_155745358994323_8265214010571196173_n.jpg,74609522_472670090043402_2666566351708440676_n.jpg,Sushi,1,,,
p45_1.jpg,p45_2.jpg,Pizza,2,55.0,23.0,32.0
244653677_182241847288303_2309291450720088801_n.jpg,244575365_997728941073802_8477394986212377626_n.jpg,Burger,2,,,
s17_1.jpg,s17_2.jpg,Sushi,1,57.0,33.0,24.0
12383665_482176871966810_530560087_n.jpg,13118344_1710364645868395_961309100_n.jpg,Sushi,1,,,
r76_1.jpg,r76_2.jpg,Ramen,1,57.0,34.0,23.0
28428492_1933111390351317_6609658019447832576_n.jpg,28429159_1116402855168407_258034582807379968_n.jpg,Dessert,2,,,
d49_1.jpg,d49_2.jpg,Dessert,1,57.0,29.0,28.0
r30_1.jpg,r30_2.jpg,Ramen,1,57.0,44.0,13.0
b84_1.jpg,b84_2.jpg,Burger,1,57.0,42.0,15.0
b74_1.jpg,b74_2.jpg,Burger,2,57.0,22.0,35.0
d1_1.jpg,d1_2.jpg,Dessert,2,57.0,5.0,52.0
r97_1.jpg,r97_2.jpg,Ramen,2,57.0,11.0,46.0
r75_1.jpg,r75_2.jpg,Ramen,1,57.0,36.0,21.0
d47_1.jpg,d47_2.jpg,Dessert,2,57.0,22.0,35.0
r12_1.jpg,r12_2.jpg,Ramen,1,57.0,37.0,20.0
d91_1.jpg,d91_2.jpg,Dessert,2,57.0,27.0,30.0
